ingested_at,station_name,station_abbr,destination,destination_abbr,minutes_to_departure,delay_seconds,platform,direction,line_color,train_cars,delay_minutes,is_delayed,delay_category,ingestion_date,ingestion_hour
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Berryessa,BERY,7,88,1,South,ORANGE,6,1.47,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Berryessa,BERY,16,67,1,North,GREEN,8,1.12,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Berryessa,BERY,26,0,1,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Daly City,DALY,2,0,2,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Daly City,DALY,21,342,2,South,GREEN,6,5.7,Yes,Severe,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Daly City,DALY,22,0,2,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Dublin/Pleasanton,DUBL,13,101,1,North,BLUE,8,1.68,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Dublin/Pleasanton,DUBL,31,0,1,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Dublin/Pleasanton,DUBL,51,0,1,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Richmond,RICH,5,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Richmond,RICH,25,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Lake Merritt,LAKE,Richmond,RICH,45,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Berryessa,BERY,11,64,1,South,ORANGE,6,1.07,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Berryessa,BERY,19,0,1,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Berryessa,BERY,30,0,1,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Daly City,DALY,16,355,2,South,GREEN,6,5.92,Yes,Severe,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Daly City,DALY,17,0,2,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Daly City,DALY,30,0,2,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Dublin/Pleasanton,DUBL,16,76,1,North,BLUE,8,1.27,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Dublin/Pleasanton,DUBL,35,0,1,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Dublin/Pleasanton,DUBL,55,0,1,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Richmond,RICH,1,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Richmond,RICH,20,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Fruitvale,FTVL,Richmond,RICH,40,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Berryessa,BERY,2,0,1,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Berryessa,BERY,14,0,1,South,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Berryessa,BERY,22,0,1,North,GREEN,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Daly City,DALY,13,365,2,South,GREEN,6,6.08,Yes,Severe,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Daly City,DALY,15,0,2,South,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Daly City,DALY,27,0,2,South,GREEN,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Dublin/Pleasanton,DUBL,20,70,1,North,BLUE,8,1.17,No,Minor,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Dublin/Pleasanton,DUBL,38,0,1,North,BLUE,8,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Dublin/Pleasanton,DUBL,58,0,1,North,BLUE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Richmond,RICH,17,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
2026-02-21T01:08:40.682222+00:00,Coliseum,COLS,Richmond,RICH,37,0,2,North,ORANGE,6,0.0,No,On Time,2026-02-21,17
